road_id,from_node,to_node,lat1,lon1,lat2,lon2,road_type,surface,distance_km
road_0000,n00000,n00001,21.859768,95.960706,21.860343,95.972552,secondary,paved,1.224
road_0001,n00000,n00004,21.859768,95.960706,21.872861,95.956422,secondary,paved,1.522
road_0002,n00001,n00002,21.860343,95.972552,21.858034,95.988694,secondary,paved,1.686
road_0003,n00001,n00005,21.860343,95.972552,21.87383,95.975407,secondary,unpaved,1.528
road_0004,n00002,n00003,21.858034,95.988694,21.859559,96.002654,secondary,unpaved,1.451
road_0005,n00002,n00006,21.858034,95.988694,21.870148,95.985758,secondary,paved,1.381
road_0006,n00003,n00007,21.859559,96.002654,21.870327,96.002957,secondary,paved,1.198
road_0007,n00004,n00005,21.872861,95.956422,21.87383,95.975407,secondary,paved,1.962
road_0008,n00004,n00008,21.872861,95.956422,21.889683,95.960485,secondary,unpaved,1.917
road_0009,n00005,n00006,21.87383,95.975407,21.870148,95.985758,secondary,paved,1.144
road_0010,n00005,n00009,21.87383,95.975407,21.887795,95.973342,secondary,unpaved,1.567
road_0011,n00006,n00007,21.870148,95.985758,21.870327,96.002957,secondary,paved,1.775
road_0012,n00006,n00010,21.870148,95.985758,21.888916,95.98466,secondary,paved,2.09
road_0013,n00007,n00011,21.870327,96.002957,21.888556,95.998233,secondary,paved,2.085
road_0014,n00008,n00009,21.889683,95.960485,21.887795,95.973342,secondary,paved,1.343
road_0015,n00008,n00012,21.889683,95.960485,21.8984,95.961685,secondary,paved,0.977
road_0016,n00009,n00010,21.887795,95.973342,21.888916,95.98466,secondary,paved,1.174
road_0017,n00009,n00013,21.887795,95.973342,21.903697,95.972226,secondary,paved,1.772
road_0018,n00010,n00011,21.888916,95.98466,21.888556,95.998233,secondary,unpaved,1.401
road_0019,n00010,n00014,21.888916,95.98466,21.899236,95.988573,secondary,paved,1.216
road_0020,n00011,n00015,21.888556,95.998233,21.902476,96.003429,secondary,paved,1.638
road_0021,n00012,n00013,21.8984,95.961685,21.903697,95.972226,secondary,unpaved,1.237
road_0022,n00013,n00014,21.903697,95.972226,21.899236,95.988573,secondary,unpaved,1.758
road_0023,n00014,n00015,21.899236,95.988573,21.902476,96.003429,secondary,unpaved,1.574
road_0024,n00008,n00011,21.889683,95.960485,21.888556,95.998233,track,unpaved,3.897
road_0025,n00006,n00014,21.870148,95.985758,21.899236,95.988573,track,unpaved,3.247
road_0026,n00016,n00017,22.094624,95.115079,22.095385,95.125686,secondary,unpaved,1.096
road_0027,n00016,n00020,22.094624,95.115079,22.111564,95.114516,secondary,unpaved,1.885
road_0028,n00017,n00018,22.095385,95.125686,22.096277,95.14058,secondary,unpaved,1.538
road_0029,n00017,n00021,22.095385,95.125686,22.107625,95.127399,secondary,paved,1.372
road_0030,n00018,n00019,22.096277,95.14058,22.098653,95.154054,secondary,paved,1.413
road_0031,n00018,n00022,22.096277,95.14058,22.108965,95.142982,secondary,paved,1.432
road_0032,n00019,n00023,22.098653,95.154054,22.11026,95.152762,secondary,paved,1.297
road_0033,n00020,n00021,22.111564,95.114516,22.107625,95.127399,secondary,paved,1.398
road_0034,n00020,n00024,22.111564,95.114516,22.123658,95.114568,secondary,unpaved,1.345
road_0035,n00021,n00022,22.107625,95.127399,22.108965,95.142982,secondary,paved,1.612
road_0036,n00021,n00025,22.107625,95.127399,22.121279,95.127054,secondary,paved,1.519
road_0037,n00022,n00023,22.108965,95.142982,22.11026,95.152762,secondary,unpaved,1.018
road_0038,n00022,n00026,22.108965,95.142982,22.124156,95.140382,secondary,unpaved,1.71
