team_id,team_type,org_type,lat,lon,home_township,status,capabilities,equipment
team_0000,Heavy,ngo,21.997678,95.643231,Myinmu,on_site,"[""structural_shoring"", ""heavy_lifting"", ""confined_space"", ""crane_operations""]","[{""item_name"": ""50T Crane"", ""quantity"": 1, ""condition"": ""operational""}, {""item_name"": ""Hydraulic Spreader"", ""quantity"": 4, ""condition"": ""operational""}, {""item_name"": ""Concrete Breaker"", ""quantity"": 2, ""condition"": ""operational""}, {""item_name"": ""Pneumatic Lift Bags"", ""quantity"": 6, ""condition"": ""operational""}]"
team_0001,Heavy,ngo,21.79816,96.074155,Sagaing,resting,"[""structural_shoring"", ""heavy_lifting"", ""confined_space"", ""crane_operations""]","[{""item_name"": ""50T Crane"", ""quantity"": 1, ""condition"": ""operational""}, {""item_name"": ""Hydraulic Spreader"", ""quantity"": 4, ""condition"": ""operational""}, {""item_name"": ""Concrete Breaker"", ""quantity"": 2, ""condition"": ""damaged""}, {""item_name"": ""Pneumatic Lift Bags"", ""quantity"": 6, ""condition"": ""operational""}]"
team_0002,Light,national_rescue_dept,22.56103,95.66135,Shwebo,en_route,"[""search_and_triage"", ""first_aid"", ""canine""]","[{""item_name"": ""Hand Tools Kit"", ""quantity"": 5, ""condition"": ""operational""}, {""item_name"": ""Search Camera (Snake)"", ""quantity"": 1, ""condition"": ""operational""}, {""item_name"": ""Listening Device"", ""quantity"": 1, ""condition"": ""damaged""}, {""item_name"": ""First Aid Kit"", ""quantity"": 3, ""condition"": ""operational""}]"
team_0003,Heavy,national_rescue_dept,22.472861,95.651041,Shwebo,available,"[""structural_shoring"", ""heavy_lifting"", ""confined_space"", ""crane_operations""]","[{""item_name"": ""50T Crane"", ""quantity"": 1, ""condition"": ""operational""}, {""item_name"": ""Hydraulic Spreader"", ""quantity"": 4, ""condition"": ""operational""}, {""item_name"": ""Concrete Breaker"", ""quantity"": 2, ""condition"": ""operational""}, {""item_name"": ""Pneumatic Lift Bags"", ""quantity"": 6, ""condition"": ""operational""}]"
team_0004,Medium,national_rescue_dept,21.967933,95.939841,Sagaing,available,"[""structural_shoring"", ""confined_space"", ""canine""]","[{""item_name"": ""Hydraulic Spreader"", ""quantity"": 2, ""condition"": ""operational""}, {""item_name"": ""Cribbing Set"", ""quantity"": 3, ""condition"": ""operational""}, {""item_name"": ""Thermal Imaging Camera"", ""quantity"": 1, ""condition"": ""operational""}, {""item_name"": ""Rescue Struts"", ""quantity"": 4, ""condition"": ""operational""}]"
team_0005,Light,ngo,21.824774,96.043737,Sagaing,en_route,"[""search_and_triage"", ""first_aid"", ""canine""]","[{""item_name"": ""Hand Tools Kit"", ""quantity"": 5, ""condition"": ""operational""}, {""item_name"": ""Search Camera (Snake)"", ""quantity"": 1, ""condition"": ""operational""}, {""item_name"": ""Listening Device"", ""quantity"": 1, ""condition"": ""operational""}, {""item_name"": ""First Aid Kit"", ""quantity"": 3, ""condition"": ""damaged""}]"
team_0006,Medium,national_rescue_dept,22.644703,95.663726,Shwebo,available,"[""structural_shoring"", ""confined_space"", ""canine""]","[{""item_name"": ""Hydraulic Spreader"", ""quantity"": 2, ""condition"": ""operational""}, {""item_name"": ""Cribbing Set"", ""quantity"": 3, ""condition"": ""operational""}, {""item_name"": ""Thermal Imaging Camera"", ""quantity"": 1, ""condition"": ""operational""}, {""item_name"": ""Rescue Struts"", ""quantity"": 4, ""condition"": ""operational""}]"
team_0007,Light,national_rescue_dept,23.134414,95.549283,Kanbalu,available,"[""search_and_triage"", ""first_aid"", ""canine""]","[{""item_name"": ""Hand Tools Kit"", ""quantity"": 5, ""condition"": ""operational""}, {""item_name"": ""Search Camera (Snake)"", ""quantity"": 1, ""condition"": ""missing""}, {""item_name"": ""Listening Device"", ""quantity"": 1, ""condition"": ""operational""}, {""item_name"": ""First Aid Kit"", ""quantity"": 3, ""condition"": ""operational""}]"
team_0008,Heavy,ngo,22.209799,95.109034,Monywa,available,"[""structural_shoring"", ""heavy_lifting"", ""confined_space"", ""crane_operations""]","[{""item_name"": ""50T Crane"", ""quantity"": 1, ""condition"": ""missing""}, {""item_name"": ""Hydraulic Spreader"", ""quantity"": 4, ""condition"": ""operational""}, {""item_name"": ""Concrete Breaker"", ""quantity"": 2, ""condition"": ""operational""}, {""item_name"": ""Pneumatic Lift Bags"", ""quantity"": 6, ""condition"": ""operational""}]"
team_0009,Medium,ngo,21.817803,96.013777,Sagaing,en_route,"[""structural_shoring"", ""confined_space"", ""canine""]","[{""item_name"": ""Hydraulic Spreader"", ""quantity"": 2, ""condition"": ""operational""}, {""item_name"": ""Cribbing Set"", ""quantity"": 3, ""condition"": ""operational""}, {""item_name"": ""Thermal Imaging Camera"", ""quantity"": 1, ""condition"": ""operational""}, {""item_name"": ""Rescue Struts"", ""quantity"": 4, ""condition"": ""operational""}]"
